year,month,district,zone,value
2004,1,ARGANZUELA,IMPERIAL,22931
2004,1,ARGANZUELA,LEGAZPI,8919
2004,1,ARGANZUELA,PALOS DE MOGUER,28377
2004,1,ARGANZUELA,CHOPERA,22919
2004,1,ARGANZUELA,DELICIAS,25236
2004,1,ARGANZUELA,ATOCHA,1150
2004,1,ARGANZUELA,ACACIAS,37905
2004,2,ARGANZUELA,PALOS DE MOGUER,28291
2004,2,ARGANZUELA,DELICIAS,25123
2004,2,ARGANZUELA,IMPERIAL,22888
2004,2,ARGANZUELA,CHOPERA,22800
2004,2,ARGANZUELA,LEGAZPI,8942
2004,2,ARGANZUELA,ACACIAS,37836
2004,2,ARGANZUELA,ATOCHA,1150
2004,3,ARGANZUELA,LEGAZPI,8950
2004,3,ARGANZUELA,IMPERIAL,22933
2004,3,ARGANZUELA,DELICIAS,25119
2004,3,ARGANZUELA,CHOPERA,22804
2004,3,ARGANZUELA,PALOS DE MOGUER,28307
2004,3,ARGANZUELA,ATOCHA,1147
2004,3,ARGANZUELA,ACACIAS,37871
2004,4,ARGANZUELA,ACACIAS,37811
2004,4,ARGANZUELA,IMPERIAL,22952
2004,4,ARGANZUELA,ATOCHA,1128
2004,4,ARGANZUELA,LEGAZPI,9006
2004,4,ARGANZUELA,PALOS DE MOGUER,28433
2004,4,ARGANZUELA,CHOPERA,22734
2004,4,ARGANZUELA,DELICIAS,25137
2004,5,ARGANZUELA,ACACIAS,37853
2004,5,ARGANZUELA,ATOCHA,1128
2004,5,ARGANZUELA,DELICIAS,25270
2004,5,ARGANZUELA,LEGAZPI,9070
2004,5,ARGANZUELA,IMPERIAL,23030
2004,5,ARGANZUELA,CHOPERA,22760
2004,5,ARGANZUELA,PALOS DE MOGUER,28799
2004,6,ARGANZUELA,LEGAZPI,9110
2004,6,ARGANZUELA,ATOCHA,1136
2004,6,ARGANZUELA,IMPERIAL,23038
2004,6,ARGANZUELA,PALOS DE MOGUER,28925
2004,6,ARGANZUELA,DELICIAS,25298
2004,6,ARGANZUELA,CHOPERA,22721
2004,6,ARGANZUELA,ACACIAS,37893
2004,7,ARGANZUELA,ATOCHA,1129
2004,7,ARGANZUELA,ACACIAS,37729
2004,7,ARGANZUELA,LEGAZPI,9136
2004,7,ARGANZUELA,IMPERIAL,22925
2004,7,ARGANZUELA,CHOPERA,22678
2004,7,ARGANZUELA,DELICIAS,25265
2004,7,ARGANZUELA,PALOS DE MOGUER,28929
2004,8,ARGANZUELA,CHOPERA,22751
2004,8,ARGANZUELA,DELICIAS,25376
2004,8,ARGANZUELA,PALOS DE MOGUER,29061
2004,8,ARGANZUELA,ACACIAS,37836
2004,8,ARGANZUELA,ATOCHA,1145
2004,8,ARGANZUELA,LEGAZPI,9237
2004,8,ARGANZUELA,IMPERIAL,23013
2004,9,ARGANZUELA,CHOPERA,22853
2004,9,ARGANZUELA,IMPERIAL,23100
2004,9,ARGANZUELA,PALOS DE MOGUER,29232
2004,9,ARGANZUELA,ATOCHA,1145
2004,9,ARGANZUELA,DELICIAS,25466
2004,9,ARGANZUELA,ACACIAS,37934
2004,9,ARGANZUELA,LEGAZPI,9291
2004,10,ARGANZUELA,IMPERIAL,23009
2004,10,ARGANZUELA,CHOPERA,22674
2004,10,ARGANZUELA,LEGAZPI,9316
2004,10,ARGANZUELA,ATOCHA,1154
2004,10,ARGANZUELA,ACACIAS,37816
2004,10,ARGANZUELA,PALOS DE MOGUER,29086
2004,10,ARGANZUELA,DELICIAS,25412
2004,11,ARGANZUELA,LEGAZPI,9357
2004,11,ARGANZUELA,PALOS DE MOGUER,29240
2004,11,ARGANZUELA,DELICIAS,25516
2004,11,ARGANZUELA,IMPERIAL,23083
2004,11,ARGANZUELA,ACACIAS,37919
2004,11,ARGANZUELA,CHOPERA,22712
2004,11,ARGANZUELA,ATOCHA,1155
2004,12,ARGANZUELA,IMPERIAL,23027
2004,12,ARGANZUELA,DELICIAS,25484
2004,12,ARGANZUELA,LEGAZPI,9401
2004,12,ARGANZUELA,ATOCHA,1168
2004,12,ARGANZUELA,CHOPERA,22670
2004,12,ARGANZUELA,PALOS DE MOGUER,29234
2004,12,ARGANZUELA,ACACIAS,37829
2004,1,BARAJAS,AEROPUERTO,2374
2004,1,BARAJAS,CASCO H.BARAJAS,7772
2004,1,BARAJAS,ALAMEDA DE OSUNA,19802
2004,1,BARAJAS,CORRALEJOS,4276
2004,1,BARAJAS,TIMON,7325
2004,2,BARAJAS,CORRALEJOS,4313
2004,2,BARAJAS,CASCO H.BARAJAS,7767
2004,2,BARAJAS,AEROPUERTO,2354
2004,2,BARAJAS,ALAMEDA DE OSUNA,19712
2004,2,BARAJAS,TIMON,7296
2004,3,BARAJAS,ALAMEDA DE OSUNA,19785
2004,3,BARAJAS,TIMON,7340
2004,3,BARAJAS,CORRALEJOS,4327
2004,3,BARAJAS,AEROPUERTO,2352
2004,3,BARAJAS,CASCO H.BARAJAS,7782
2004,4,BARAJAS,TIMON,7377
2004,4,BARAJAS,CORRALEJOS,4387
2004,4,BARAJAS,AEROPUERTO,2361
2004,4,BARAJAS,CASCO H.BARAJAS,7787
2004,4,BARAJAS,ALAMEDA DE OSUNA,19820
2004,5,BARAJAS,AEROPUERTO,2356
2004,5,BARAJAS,CORRALEJOS,4440
2004,5,BARAJAS,CASCO H.BARAJAS,7805
2004,5,BARAJAS,TIMON,7412
2004,5,BARAJAS,ALAMEDA DE OSUNA,19890
2004,6,BARAJAS,ALAMEDA DE OSUNA,19953
2004,6,BARAJAS,TIMON,7444
2004,6,BARAJAS,CORRALEJOS,4504
2004,6,BARAJAS,CASCO H.BARAJAS,7798
2004,6,BARAJAS,AEROPUERTO,2346
2004,7,BARAJAS,TIMON,7435
2004,7,BARAJAS,ALAMEDA DE OSUNA,19915
2004,7,BARAJAS,CASCO H.BARAJAS,7767
2004,7,BARAJAS,CORRALEJOS,4531
2004,7,BARAJAS,AEROPUERTO,2332
2004,8,BARAJAS,CORRALEJOS,4577
2004,8,BARAJAS,ALAMEDA DE OSUNA,19972
2004,8,BARAJAS,TIMON,7475
2004,8,BARAJAS,CASCO H.BARAJAS,7816
2004,8,BARAJAS,AEROPUERTO,2352
2004,9,BARAJAS,CASCO H.BARAJAS,7848
2004,9,BARAJAS,CORRALEJOS,4614
2004,9,BARAJAS,AEROPUERTO,2352
2004,9,BARAJAS,TIMON,7540
2004,9,BARAJAS,ALAMEDA DE OSUNA,20078
2004,10,BARAJAS,CORRALEJOS,4621
2004,10,BARAJAS,CASCO H.BARAJAS,7790
2004,10,BARAJAS,TIMON,7515
2004,10,BARAJAS,ALAMEDA DE OSUNA,20024
2004,10,BARAJAS,AEROPUERTO,2326
2004,11,BARAJAS,CASCO H.BARAJAS,7823
2004,11,BARAJAS,CORRALEJOS,4654
2004,11,BARAJAS,AEROPUERTO,2329
2004,11,BARAJAS,ALAMEDA DE OSUNA,20086
2004,11,BARAJAS,TIMON,7552
2004,12,BARAJAS,ALAMEDA DE OSUNA,20102
2004,12,BARAJAS,TIMON,7562
2004,12,BARAJAS,CASCO H.BARAJAS,7799
2004,12,BARAJAS,AEROPUERTO,2310
2004,12,BARAJAS,CORRALEJOS,4701
2004,1,CARABANCHEL,PUERTA BONITA,34668
2004,1,CARABANCHEL,COMILLAS,25436
2004,1,CARABANCHEL,VISTA ALEGRE,49124
2004,1,CARABANCHEL,SAN ISIDRO,40468
2004,1,CARABANCHEL,OPAÑEL,34073
2004,1,CARABANCHEL,ABRANTES,29035
2004,1,CARABANCHEL,BUENAVISTA,25898
2004,2,CARABANCHEL,BUENAVISTA,25783
2004,2,CARABANCHEL,VISTA ALEGRE,48970
2004,2,CARABANCHEL,COMILLAS,25344
2004,2,CARABANCHEL,PUERTA BONITA,34593
2004,2,CARABANCHEL,OPAÑEL,33884
2004,2,CARABANCHEL,SAN ISIDRO,40317
2004,2,CARABANCHEL,ABRANTES,29060
2004,3,CARABANCHEL,BUENAVISTA,25847
2004,3,CARABANCHEL,ABRANTES,29196
2004,3,CARABANCHEL,OPAÑEL,33919
2004,3,CARABANCHEL,SAN ISIDRO,40344
2004,3,CARABANCHEL,VISTA ALEGRE,49100
2004,3,CARABANCHEL,COMILLAS,25375
2004,3,CARABANCHEL,PUERTA BONITA,34690
2004,4,CARABANCHEL,PUERTA BONITA,34741
2004,4,CARABANCHEL,SAN ISIDRO,40326
2004,4,CARABANCHEL,VISTA ALEGRE,49074
2004,4,CARABANCHEL,BUENAVISTA,25886
2004,4,CARABANCHEL,ABRANTES,29326
2004,4,CARABANCHEL,OPAÑEL,33920
2004,4,CARABANCHEL,COMILLAS,25368
2004,5,CARABANCHEL,BUENAVISTA,25954
2004,5,CARABANCHEL,ABRANTES,29461
2004,5,CARABANCHEL,VISTA ALEGRE,49200
2004,5,CARABANCHEL,COMILLAS,25379
2004,5,CARABANCHEL,PUERTA BONITA,34878
2004,5,CARABANCHEL,OPAÑEL,34060
2004,5,CARABANCHEL,SAN ISIDRO,40461
2004,6,CARABANCHEL,ABRANTES,29590
2004,6,CARABANCHEL,PUERTA BONITA,34919
2004,6,CARABANCHEL,COMILLAS,25353
2004,6,CARABANCHEL,OPAÑEL,34114
2004,6,CARABANCHEL,BUENAVISTA,25992
2004,6,CARABANCHEL,SAN ISIDRO,40494
2004,6,CARABANCHEL,VISTA ALEGRE,49118
2004,7,CARABANCHEL,VISTA ALEGRE,49033
2004,7,CARABANCHEL,PUERTA BONITA,34863
2004,7,CARABANCHEL,COMILLAS,25206
2004,7,CARABANCHEL,ABRANTES,29635
2004,7,CARABANCHEL,OPAÑEL,33997
2004,7,CARABANCHEL,BUENAVISTA,25960
2004,7,CARABANCHEL,SAN ISIDRO,40443
2004,8,CARABANCHEL,BUENAVISTA,26339
2004,8,CARABANCHEL,PUERTA BONITA,35026
2004,8,CARABANCHEL,COMILLAS,25347
2004,8,CARABANCHEL,ABRANTES,29803
2004,8,CARABANCHEL,SAN ISIDRO,40664
2004,8,CARABANCHEL,VISTA ALEGRE,49311
2004,8,CARABANCHEL,OPAÑEL,34132
2004,9,CARABANCHEL,OPAÑEL,34301
2004,9,CARABANCHEL,ABRANTES,30048
2004,9,CARABANCHEL,PUERTA BONITA,35193
2004,9,CARABANCHEL,COMILLAS,25438
2004,9,CARABANCHEL,VISTA ALEGRE,49463
2004,9,CARABANCHEL,BUENAVISTA,26886
2004,9,CARABANCHEL,SAN ISIDRO,40815
2004,10,CARABANCHEL,OPAÑEL,34216
2004,10,CARABANCHEL,VISTA ALEGRE,49234
2004,10,CARABANCHEL,SAN ISIDRO,40607
2004,10,CARABANCHEL,BUENAVISTA,27113
2004,10,CARABANCHEL,PUERTA BONITA,34967
2004,10,CARABANCHEL,ABRANTES,29978
2004,10,CARABANCHEL,COMILLAS,25267
2004,11,CARABANCHEL,PUERTA BONITA,35169
2004,11,CARABANCHEL,OPAÑEL,34396
2004,11,CARABANCHEL,BUENAVISTA,27599
2004,11,CARABANCHEL,ABRANTES,30169
2004,11,CARABANCHEL,VISTA ALEGRE,49553
2004,11,CARABANCHEL,COMILLAS,25384
2004,11,CARABANCHEL,SAN ISIDRO,40716
2004,12,CARABANCHEL,COMILLAS,25230
2004,12,CARABANCHEL,BUENAVISTA,27831
2004,12,CARABANCHEL,ABRANTES,30176
2004,12,CARABANCHEL,VISTA ALEGRE,49518
2004,12,CARABANCHEL,OPAÑEL,34339
2004,12,CARABANCHEL,SAN ISIDRO,40634
2004,12,CARABANCHEL,PUERTA BONITA,35095
2004,1,CENTRO,UNIVERSIDAD,35981
2004,1,CENTRO,PALACIO,25547
2004,1,CENTRO,SOL,9049
2004,1,CENTRO,JUSTICIA,18196
2004,1,CENTRO,CORTES,11726
2004,1,CENTRO,EMBAJADORES,50940
2004,2,CENTRO,UNIVERSIDAD,35779
2004,2,CENTRO,SOL,9033
2004,2,CENTRO,EMBAJADORES,50744
2004,2,CENTRO,PALACIO,25387
2004,2,CENTRO,CORTES,11694
2004,2,CENTRO,JUSTICIA,18141
2004,3,CENTRO,SOL,9053
2004,3,CENTRO,EMBAJADORES,50917
2004,3,CENTRO,PALACIO,25378
2004,3,CENTRO,CORTES,11721
2004,3,CENTRO,JUSTICIA,18153
2004,3,CENTRO,UNIVERSIDAD,35838
2004,4,CENTRO,JUSTICIA,18150
2004,4,CENTRO,SOL,9039
2004,4,CENTRO,EMBAJADORES,51008
2004,4,CENTRO,CORTES,11683
2004,4,CENTRO,PALACIO,25381
2004,4,CENTRO,UNIVERSIDAD,35774
2004,5,CENTRO,PALACIO,25066
2004,5,CENTRO,SOL,9073
2004,5,CENTRO,CORTES,11712
2004,5,CENTRO,UNIVERSIDAD,35883
2004,5,CENTRO,EMBAJADORES,51415
2004,5,CENTRO,JUSTICIA,18179
2004,6,CENTRO,EMBAJADORES,51560
2004,6,CENTRO,UNIVERSIDAD,35925
2004,6,CENTRO,PALACIO,25066
2004,6,CENTRO,CORTES,11694
2004,6,CENTRO,SOL,9086
2004,6,CENTRO,JUSTICIA,18217
2004,7,CENTRO,CORTES,11633
2004,7,CENTRO,UNIVERSIDAD,35874
2004,7,CENTRO,EMBAJADORES,51499
2004,7,CENTRO,SOL,9049
2004,7,CENTRO,PALACIO,24974
2004,7,CENTRO,JUSTICIA,18140
2004,8,CENTRO,UNIVERSIDAD,36015
2004,8,CENTRO,EMBAJADORES,51731
2004,8,CENTRO,PALACIO,25122
2004,8,CENTRO,SOL,9080
2004,8,CENTRO,CORTES,11677
2004,8,CENTRO,JUSTICIA,18178
2004,9,CENTRO,SOL,9117
2004,9,CENTRO,JUSTICIA,18251
2004,9,CENTRO,CORTES,11801
2004,9,CENTRO,UNIVERSIDAD,36143
2004,9,CENTRO,PALACIO,25187
2004,9,CENTRO,EMBAJADORES,52033
2004,10,CENTRO,UNIVERSIDAD,35980
2004,10,CENTRO,PALACIO,25109
2004,10,CENTRO,JUSTICIA,18139
2004,10,CENTRO,CORTES,11822
2004,10,CENTRO,EMBAJADORES,51772
2004,10,CENTRO,SOL,9089
2004,11,CENTRO,SOL,9128
2004,11,CENTRO,UNIVERSIDAD,36173
2004,11,CENTRO,EMBAJADORES,52236
2004,11,CENTRO,CORTES,11885
2004,11,CENTRO,PALACIO,25282
2004,11,CENTRO,JUSTICIA,18198
2004,12,CENTRO,PALACIO,25180
2004,12,CENTRO,UNIVERSIDAD,36013
2004,12,CENTRO,EMBAJADORES,52268
2004,12,CENTRO,JUSTICIA,18159
2004,12,CENTRO,SOL,9081
2004,12,CENTRO,CORTES,11862
2004,1,CHAMARTIN,HISPANOAMERICA,30685
2004,1,CHAMARTIN,NUEVA ESPAÑA,22771
2004,1,CHAMARTIN,PROSPERIDAD,38206
2004,1,CHAMARTIN,CIUDAD JARDIN,18975
2004,1,CHAMARTIN,EL VISO,15531
2004,1,CHAMARTIN,CASTILLA,17415
2004,2,CHAMARTIN,CIUDAD JARDIN,18938
2004,2,CHAMARTIN,HISPANOAMERICA,30560
2004,2,CHAMARTIN,CASTILLA,17360
2004,2,CHAMARTIN,PROSPERIDAD,38047
2004,2,CHAMARTIN,EL VISO,15442
2004,2,CHAMARTIN,NUEVA ESPAÑA,22691
2004,3,CHAMARTIN,HISPANOAMERICA,30662
2004,3,CHAMARTIN,CASTILLA,17366
2004,3,CHAMARTIN,EL VISO,15428
2004,3,CHAMARTIN,PROSPERIDAD,38108
2004,3,CHAMARTIN,NUEVA ESPAÑA,22767
2004,3,CHAMARTIN,CIUDAD JARDIN,18974
2004,4,CHAMARTIN,PROSPERIDAD,38092
2004,4,CHAMARTIN,NUEVA ESPAÑA,22769
2004,4,CHAMARTIN,CIUDAD JARDIN,18895
2004,4,CHAMARTIN,HISPANOAMERICA,30708
2004,4,CHAMARTIN,EL VISO,15506
2004,4,CHAMARTIN,CASTILLA,17401
2004,5,CHAMARTIN,EL VISO,15638
2004,5,CHAMARTIN,HISPANOAMERICA,30771
2004,5,CHAMARTIN,CIUDAD JARDIN,18927
2004,5,CHAMARTIN,NUEVA ESPAÑA,22918
2004,5,CHAMARTIN,CASTILLA,17375
2004,5,CHAMARTIN,PROSPERIDAD,38125
2004,6,CHAMARTIN,CIUDAD JARDIN,18924
2004,6,CHAMARTIN,HISPANOAMERICA,30761
2004,6,CHAMARTIN,CASTILLA,17327
2004,6,CHAMARTIN,NUEVA ESPAÑA,23001
2004,6,CHAMARTIN,PROSPERIDAD,38109
2004,6,CHAMARTIN,EL VISO,15690
2004,7,CHAMARTIN,CASTILLA,17198
2004,7,CHAMARTIN,HISPANOAMERICA,30697
2004,7,CHAMARTIN,PROSPERIDAD,38005
2004,7,CHAMARTIN,NUEVA ESPAÑA,22893
2004,7,CHAMARTIN,CIUDAD JARDIN,18854
2004,7,CHAMARTIN,EL VISO,15626
2004,8,CHAMARTIN,EL VISO,15648
2004,8,CHAMARTIN,PROSPERIDAD,38106
2004,8,CHAMARTIN,NUEVA ESPAÑA,22942
2004,8,CHAMARTIN,CIUDAD JARDIN,18919
2004,8,CHAMARTIN,HISPANOAMERICA,30747
2004,8,CHAMARTIN,CASTILLA,17223
2004,9,CHAMARTIN,CASTILLA,17242
2004,9,CHAMARTIN,EL VISO,15744
2004,9,CHAMARTIN,NUEVA ESPAÑA,22995
2004,9,CHAMARTIN,CIUDAD JARDIN,18980
2004,9,CHAMARTIN,HISPANOAMERICA,30850
2004,9,CHAMARTIN,PROSPERIDAD,38163
2004,10,CHAMARTIN,CASTILLA,17147
2004,10,CHAMARTIN,EL VISO,15727
2004,10,CHAMARTIN,PROSPERIDAD,37975
2004,10,CHAMARTIN,CIUDAD JARDIN,18874
2004,10,CHAMARTIN,HISPANOAMERICA,30743
2004,10,CHAMARTIN,NUEVA ESPAÑA,22902
2004,11,CHAMARTIN,EL VISO,15822
2004,11,CHAMARTIN,HISPANOAMERICA,30817
2004,11,CHAMARTIN,PROSPERIDAD,38110
2004,11,CHAMARTIN,CIUDAD JARDIN,18910
2004,11,CHAMARTIN,NUEVA ESPAÑA,22998
2004,11,CHAMARTIN,CASTILLA,17164
2004,12,CHAMARTIN,CIUDAD JARDIN,18833
2004,12,CHAMARTIN,NUEVA ESPAÑA,22919
2004,12,CHAMARTIN,HISPANOAMERICA,30785
2004,12,CHAMARTIN,PROSPERIDAD,37969
2004,12,CHAMARTIN,EL VISO,15782
2004,12,CHAMARTIN,CASTILLA,17124
2004,1,CHAMBERI,RIOS ROSAS,28500
2004,1,CHAMBERI,TRAFALGAR,27642
2004,1,CHAMBERI,ARAPILES,28282
2004,1,CHAMBERI,VALLEHERMOSO,21290
2004,1,CHAMBERI,ALMAGRO,20843
2004,1,CHAMBERI,GAZTAMBIDE,26265
2004,2,CHAMBERI,VALLEHERMOSO,21201
2004,2,CHAMBERI,TRAFALGAR,27508
2004,2,CHAMBERI,ALMAGRO,20753
2004,2,CHAMBERI,GAZTAMBIDE,26144
2004,2,CHAMBERI,ARAPILES,28158
2004,2,CHAMBERI,RIOS ROSAS,28412
2004,3,CHAMBERI,RIOS ROSAS,28571
2004,3,CHAMBERI,ARAPILES,28142
2004,3,CHAMBERI,GAZTAMBIDE,26177
2004,3,CHAMBERI,TRAFALGAR,27518
2004,3,CHAMBERI,VALLEHERMOSO,21270
2004,3,CHAMBERI,ALMAGRO,20806
2004,4,CHAMBERI,VALLEHERMOSO,21352
2004,4,CHAMBERI,ALMAGRO,20800
2004,4,CHAMBERI,ARAPILES,28057
2004,4,CHAMBERI,TRAFALGAR,27513
2004,4,CHAMBERI,RIOS ROSAS,28594
2004,4,CHAMBERI,GAZTAMBIDE,26165
2004,5,CHAMBERI,TRAFALGAR,27606
2004,5,CHAMBERI,VALLEHERMOSO,21476
2004,5,CHAMBERI,GAZTAMBIDE,26152
2004,5,CHAMBERI,ALMAGRO,20823
2004,5,CHAMBERI,ARAPILES,28103
2004,5,CHAMBERI,RIOS ROSAS,28679
2004,6,CHAMBERI,RIOS ROSAS,28730
2004,6,CHAMBERI,TRAFALGAR,27604
2004,6,CHAMBERI,GAZTAMBIDE,26129
2004,6,CHAMBERI,ARAPILES,28056
2004,6,CHAMBERI,VALLEHERMOSO,21516
2004,6,CHAMBERI,ALMAGRO,20828
2004,7,CHAMBERI,VALLEHERMOSO,21480
2004,7,CHAMBERI,RIOS ROSAS,28661
2004,7,CHAMBERI,ALMAGRO,20788
