year,month,district,zone,value
2004,7,CHAMBERI,TRAFALGAR,27507
2004,7,CHAMBERI,GAZTAMBIDE,26004
2004,7,CHAMBERI,ARAPILES,27970
2004,8,CHAMBERI,GAZTAMBIDE,26035
2004,8,CHAMBERI,ARAPILES,28020
2004,8,CHAMBERI,TRAFALGAR,27569
2004,8,CHAMBERI,ALMAGRO,20848
2004,8,CHAMBERI,VALLEHERMOSO,21524
2004,8,CHAMBERI,RIOS ROSAS,28758
2004,9,CHAMBERI,TRAFALGAR,27684
2004,9,CHAMBERI,ARAPILES,28140
2004,9,CHAMBERI,GAZTAMBIDE,26165
2004,9,CHAMBERI,RIOS ROSAS,28958
2004,9,CHAMBERI,ALMAGRO,20990
2004,9,CHAMBERI,VALLEHERMOSO,21590
2004,10,CHAMBERI,VALLEHERMOSO,21512
2004,10,CHAMBERI,ALMAGRO,20929
2004,10,CHAMBERI,TRAFALGAR,27562
2004,10,CHAMBERI,RIOS ROSAS,28843
2004,10,CHAMBERI,ARAPILES,27966
2004,10,CHAMBERI,GAZTAMBIDE,25970
2004,11,CHAMBERI,GAZTAMBIDE,26035
2004,11,CHAMBERI,RIOS ROSAS,28981
2004,11,CHAMBERI,VALLEHERMOSO,21587
2004,11,CHAMBERI,TRAFALGAR,27729
2004,11,CHAMBERI,ARAPILES,28107
2004,11,CHAMBERI,ALMAGRO,21016
2004,12,CHAMBERI,GAZTAMBIDE,25994
2004,12,CHAMBERI,ALMAGRO,20980
2004,12,CHAMBERI,RIOS ROSAS,28911
2004,12,CHAMBERI,VALLEHERMOSO,21522
2004,12,CHAMBERI,TRAFALGAR,27621
2004,12,CHAMBERI,ARAPILES,27996
2004,1,CIUDAD LINEAL,COSTILLARES,23746
2004,1,CIUDAD LINEAL,COLINA,6385
2004,1,CIUDAD LINEAL,CONCEPCION,22555
2004,1,CIUDAD LINEAL,SAN JUAN BAUTISTA,13064
2004,1,CIUDAD LINEAL,SAN PASCUAL,20678
2004,1,CIUDAD LINEAL,ATALAYA,1701
2004,1,CIUDAD LINEAL,PUEBLO NUEVO,66138
2004,1,CIUDAD LINEAL,VENTAS,54164
2004,1,CIUDAD LINEAL,QUINTANA,26571
2004,2,CIUDAD LINEAL,SAN PASCUAL,20661
2004,2,CIUDAD LINEAL,QUINTANA,26508
2004,2,CIUDAD LINEAL,SAN JUAN BAUTISTA,13061
2004,2,CIUDAD LINEAL,ATALAYA,1690
2004,2,CIUDAD LINEAL,VENTAS,53991
2004,2,CIUDAD LINEAL,COSTILLARES,23640
2004,2,CIUDAD LINEAL,PUEBLO NUEVO,65856
2004,2,CIUDAD LINEAL,CONCEPCION,22469
2004,2,CIUDAD LINEAL,COLINA,6394
2004,3,CIUDAD LINEAL,QUINTANA,26529
2004,3,CIUDAD LINEAL,CONCEPCION,22511
2004,3,CIUDAD LINEAL,ATALAYA,1699
2004,3,CIUDAD LINEAL,PUEBLO NUEVO,65908
2004,3,CIUDAD LINEAL,SAN PASCUAL,20654
2004,3,CIUDAD LINEAL,VENTAS,54010
2004,3,CIUDAD LINEAL,COSTILLARES,23645
2004,3,CIUDAD LINEAL,SAN JUAN BAUTISTA,13083
2004,3,CIUDAD LINEAL,COLINA,6396
2004,4,CIUDAD LINEAL,PUEBLO NUEVO,65830
2004,4,CIUDAD LINEAL,COSTILLARES,23638
2004,4,CIUDAD LINEAL,VENTAS,53936
2004,4,CIUDAD LINEAL,CONCEPCION,22553
2004,4,CIUDAD LINEAL,COLINA,6412
2004,4,CIUDAD LINEAL,SAN PASCUAL,20623
2004,4,CIUDAD LINEAL,QUINTANA,26546
2004,4,CIUDAD LINEAL,SAN JUAN BAUTISTA,13057
2004,4,CIUDAD LINEAL,ATALAYA,1691
2004,5,CIUDAD LINEAL,PUEBLO NUEVO,66012
2004,5,CIUDAD LINEAL,SAN JUAN BAUTISTA,13066
2004,5,CIUDAD LINEAL,QUINTANA,26585
2004,5,CIUDAD LINEAL,ATALAYA,1694
2004,5,CIUDAD LINEAL,VENTAS,53999
2004,5,CIUDAD LINEAL,CONCEPCION,22623
2004,5,CIUDAD LINEAL,COSTILLARES,23656
2004,5,CIUDAD LINEAL,SAN PASCUAL,20679
2004,5,CIUDAD LINEAL,COLINA,6422
2004,6,CIUDAD LINEAL,QUINTANA,26550
2004,6,CIUDAD LINEAL,PUEBLO NUEVO,65991
2004,6,CIUDAD LINEAL,SAN PASCUAL,20694
2004,6,CIUDAD LINEAL,COLINA,6430
2004,6,CIUDAD LINEAL,SAN JUAN BAUTISTA,13020
2004,6,CIUDAD LINEAL,COSTILLARES,23716
2004,6,CIUDAD LINEAL,ATALAYA,1697
2004,6,CIUDAD LINEAL,VENTAS,54009
2004,6,CIUDAD LINEAL,CONCEPCION,22603
2004,7,CIUDAD LINEAL,QUINTANA,26476
2004,7,CIUDAD LINEAL,PUEBLO NUEVO,65727
2004,7,CIUDAD LINEAL,COLINA,6394
2004,7,CIUDAD LINEAL,CONCEPCION,22482
2004,7,CIUDAD LINEAL,SAN PASCUAL,20616
2004,7,CIUDAD LINEAL,SAN JUAN BAUTISTA,12981
2004,7,CIUDAD LINEAL,COSTILLARES,23644
2004,7,CIUDAD LINEAL,VENTAS,53825
2004,7,CIUDAD LINEAL,ATALAYA,1700
2004,8,CIUDAD LINEAL,QUINTANA,26562
2004,8,CIUDAD LINEAL,PUEBLO NUEVO,65981
2004,8,CIUDAD LINEAL,COLINA,6405
2004,8,CIUDAD LINEAL,CONCEPCION,22503
2004,8,CIUDAD LINEAL,SAN JUAN BAUTISTA,13021
2004,8,CIUDAD LINEAL,VENTAS,53989
2004,8,CIUDAD LINEAL,COSTILLARES,23686
2004,8,CIUDAD LINEAL,ATALAYA,1702
2004,8,CIUDAD LINEAL,SAN PASCUAL,20607
2004,9,CIUDAD LINEAL,VENTAS,54110
2004,9,CIUDAD LINEAL,SAN PASCUAL,20665
2004,9,CIUDAD LINEAL,PUEBLO NUEVO,66184
2004,9,CIUDAD LINEAL,QUINTANA,26627
2004,9,CIUDAD LINEAL,COSTILLARES,23704
2004,9,CIUDAD LINEAL,CONCEPCION,22520
2004,9,CIUDAD LINEAL,SAN JUAN BAUTISTA,13059
2004,9,CIUDAD LINEAL,COLINA,6402
2004,9,CIUDAD LINEAL,ATALAYA,1713
2004,10,CIUDAD LINEAL,SAN JUAN BAUTISTA,13011
2004,10,CIUDAD LINEAL,COSTILLARES,23640
2004,10,CIUDAD LINEAL,ATALAYA,1716
2004,10,CIUDAD LINEAL,COLINA,6380
2004,10,CIUDAD LINEAL,VENTAS,53860
2004,10,CIUDAD LINEAL,QUINTANA,26534
2004,10,CIUDAD LINEAL,SAN PASCUAL,20581
2004,10,CIUDAD LINEAL,PUEBLO NUEVO,65890
2004,10,CIUDAD LINEAL,CONCEPCION,22411
2004,11,CIUDAD LINEAL,VENTAS,54089
2004,11,CIUDAD LINEAL,QUINTANA,26658
2004,11,CIUDAD LINEAL,ATALAYA,1720
2004,11,CIUDAD LINEAL,COSTILLARES,23685
2004,11,CIUDAD LINEAL,SAN PASCUAL,20623
2004,11,CIUDAD LINEAL,SAN JUAN BAUTISTA,13027
2004,11,CIUDAD LINEAL,CONCEPCION,22468
2004,11,CIUDAD LINEAL,PUEBLO NUEVO,66211
2004,11,CIUDAD LINEAL,COLINA,6391
2004,12,CIUDAD LINEAL,SAN PASCUAL,20597
2004,12,CIUDAD LINEAL,QUINTANA,26604
2004,12,CIUDAD LINEAL,CONCEPCION,22382
2004,12,CIUDAD LINEAL,ATALAYA,1731
2004,12,CIUDAD LINEAL,SAN JUAN BAUTISTA,13009
2004,12,CIUDAD LINEAL,COSTILLARES,23597
2004,12,CIUDAD LINEAL,PUEBLO NUEVO,66017
2004,12,CIUDAD LINEAL,VENTAS,53901
2004,12,CIUDAD LINEAL,COLINA,6383
2004,1,FUENCARRAL-EL PARDO,EL GOLOSO,2110
2004,1,FUENCARRAL-EL PARDO,VALVERDE,34663
2004,1,FUENCARRAL-EL PARDO,PEÑA GRANDE,47191
2004,1,FUENCARRAL-EL PARDO,LA PAZ,38602
2004,1,FUENCARRAL-EL PARDO,FUENTELARREINA,3507
2004,1,FUENCARRAL-EL PARDO,MIRASIERRA,27480
2004,1,FUENCARRAL-EL PARDO,EL PILAR,52780
2004,1,FUENCARRAL-EL PARDO,EL PARDO,4062
2004,2,FUENCARRAL-EL PARDO,FUENTELARREINA,3503
2004,2,FUENCARRAL-EL PARDO,MIRASIERRA,27486
2004,2,FUENCARRAL-EL PARDO,EL GOLOSO,2061
2004,2,FUENCARRAL-EL PARDO,EL PILAR,52536
2004,2,FUENCARRAL-EL PARDO,EL PARDO,4040
2004,2,FUENCARRAL-EL PARDO,PEÑA GRANDE,47047
2004,2,FUENCARRAL-EL PARDO,VALVERDE,34595
2004,2,FUENCARRAL-EL PARDO,LA PAZ,38476
2004,3,FUENCARRAL-EL PARDO,FUENTELARREINA,3508
2004,3,FUENCARRAL-EL PARDO,PEÑA GRANDE,47064
2004,3,FUENCARRAL-EL PARDO,LA PAZ,38494
2004,3,FUENCARRAL-EL PARDO,EL GOLOSO,2093
2004,3,FUENCARRAL-EL PARDO,EL PARDO,4019
2004,3,FUENCARRAL-EL PARDO,VALVERDE,34636
2004,3,FUENCARRAL-EL PARDO,EL PILAR,52526
2004,3,FUENCARRAL-EL PARDO,MIRASIERRA,27494
2004,4,FUENCARRAL-EL PARDO,LA PAZ,38468
2004,4,FUENCARRAL-EL PARDO,EL GOLOSO,2111
2004,4,FUENCARRAL-EL PARDO,PEÑA GRANDE,47105
2004,4,FUENCARRAL-EL PARDO,EL PILAR,52510
2004,4,FUENCARRAL-EL PARDO,VALVERDE,34677
2004,4,FUENCARRAL-EL PARDO,MIRASIERRA,27542
2004,4,FUENCARRAL-EL PARDO,EL PARDO,4007
2004,4,FUENCARRAL-EL PARDO,FUENTELARREINA,3510
2004,5,FUENCARRAL-EL PARDO,PEÑA GRANDE,47159
2004,5,FUENCARRAL-EL PARDO,EL PILAR,52576
2004,5,FUENCARRAL-EL PARDO,FUENTELARREINA,3501
2004,5,FUENCARRAL-EL PARDO,EL GOLOSO,2105
2004,5,FUENCARRAL-EL PARDO,LA PAZ,38478
2004,5,FUENCARRAL-EL PARDO,MIRASIERRA,27558
2004,5,FUENCARRAL-EL PARDO,EL PARDO,4001
2004,5,FUENCARRAL-EL PARDO,VALVERDE,34757
2004,6,FUENCARRAL-EL PARDO,EL PARDO,3988
2004,6,FUENCARRAL-EL PARDO,MIRASIERRA,27562
2004,6,FUENCARRAL-EL PARDO,EL PILAR,52469
2004,6,FUENCARRAL-EL PARDO,LA PAZ,38370
2004,6,FUENCARRAL-EL PARDO,FUENTELARREINA,3493
2004,6,FUENCARRAL-EL PARDO,VALVERDE,34797
2004,6,FUENCARRAL-EL PARDO,PEÑA GRANDE,47110
2004,6,FUENCARRAL-EL PARDO,EL GOLOSO,2103
2004,7,FUENCARRAL-EL PARDO,MIRASIERRA,27506
2004,7,FUENCARRAL-EL PARDO,LA PAZ,38244
2004,7,FUENCARRAL-EL PARDO,PEÑA GRANDE,46986
2004,7,FUENCARRAL-EL PARDO,EL GOLOSO,2104
2004,7,FUENCARRAL-EL PARDO,VALVERDE,34711
2004,7,FUENCARRAL-EL PARDO,EL PILAR,52246
2004,7,FUENCARRAL-EL PARDO,FUENTELARREINA,3472
2004,7,FUENCARRAL-EL PARDO,EL PARDO,3979
2004,8,FUENCARRAL-EL PARDO,EL PILAR,52358
2004,8,FUENCARRAL-EL PARDO,MIRASIERRA,27582
2004,8,FUENCARRAL-EL PARDO,PEÑA GRANDE,47063
2004,8,FUENCARRAL-EL PARDO,LA PAZ,38293
2004,8,FUENCARRAL-EL PARDO,VALVERDE,34839
2004,8,FUENCARRAL-EL PARDO,EL GOLOSO,2171
2004,8,FUENCARRAL-EL PARDO,EL PARDO,3979
2004,8,FUENCARRAL-EL PARDO,FUENTELARREINA,3467
2004,9,FUENCARRAL-EL PARDO,PEÑA GRANDE,47118
2004,9,FUENCARRAL-EL PARDO,VALVERDE,34952
2004,9,FUENCARRAL-EL PARDO,EL PILAR,52416
2004,9,FUENCARRAL-EL PARDO,FUENTELARREINA,3469
2004,9,FUENCARRAL-EL PARDO,EL GOLOSO,2183
2004,9,FUENCARRAL-EL PARDO,LA PAZ,38307
2004,9,FUENCARRAL-EL PARDO,EL PARDO,3986
2004,9,FUENCARRAL-EL PARDO,MIRASIERRA,27603
2004,10,FUENCARRAL-EL PARDO,MIRASIERRA,27525
2004,10,FUENCARRAL-EL PARDO,FUENTELARREINA,3459
2004,10,FUENCARRAL-EL PARDO,LA PAZ,38116
2004,10,FUENCARRAL-EL PARDO,VALVERDE,34845
2004,10,FUENCARRAL-EL PARDO,EL GOLOSO,2188
2004,10,FUENCARRAL-EL PARDO,PEÑA GRANDE,46869
2004,10,FUENCARRAL-EL PARDO,EL PILAR,52117
2004,10,FUENCARRAL-EL PARDO,EL PARDO,3957
2004,11,FUENCARRAL-EL PARDO,VALVERDE,35015
2004,11,FUENCARRAL-EL PARDO,EL PARDO,3960
2004,11,FUENCARRAL-EL PARDO,FUENTELARREINA,3463
2004,11,FUENCARRAL-EL PARDO,MIRASIERRA,27573
2004,11,FUENCARRAL-EL PARDO,EL PILAR,52152
2004,11,FUENCARRAL-EL PARDO,LA PAZ,38189
2004,11,FUENCARRAL-EL PARDO,EL GOLOSO,2273
2004,11,FUENCARRAL-EL PARDO,PEÑA GRANDE,47002
2004,12,FUENCARRAL-EL PARDO,VALVERDE,35102
2004,12,FUENCARRAL-EL PARDO,MIRASIERRA,27562
2004,12,FUENCARRAL-EL PARDO,FUENTELARREINA,3442
2004,12,FUENCARRAL-EL PARDO,PEÑA GRANDE,46836
2004,12,FUENCARRAL-EL PARDO,LA PAZ,38075
2004,12,FUENCARRAL-EL PARDO,EL PARDO,3935
2004,12,FUENCARRAL-EL PARDO,EL PILAR,51908
2004,12,FUENCARRAL-EL PARDO,EL GOLOSO,2307
2004,1,HORTALEZA,APOSTOL SANTIAGO,16449
2004,1,HORTALEZA,PINAR DEL REY,60019
2004,1,HORTALEZA,PIOVERA,13849
2004,1,HORTALEZA,PALOMAS,5129
2004,1,HORTALEZA,VALDEFUENTES,12323
2004,1,HORTALEZA,CANILLAS,45531
2004,2,HORTALEZA,CANILLAS,45424
2004,2,HORTALEZA,PALOMAS,5120
2004,2,HORTALEZA,PIOVERA,13817
2004,2,HORTALEZA,VALDEFUENTES,12451
2004,2,HORTALEZA,PINAR DEL REY,59824
2004,2,HORTALEZA,APOSTOL SANTIAGO,16391
2004,3,HORTALEZA,APOSTOL SANTIAGO,16384
2004,3,HORTALEZA,CANILLAS,45439
2004,3,HORTALEZA,PIOVERA,13842
2004,3,HORTALEZA,PINAR DEL REY,59849
2004,3,HORTALEZA,VALDEFUENTES,12651
2004,3,HORTALEZA,PALOMAS,5127
2004,4,HORTALEZA,CANILLAS,45387
2004,4,HORTALEZA,PALOMAS,5161
2004,4,HORTALEZA,PIOVERA,13877
2004,4,HORTALEZA,APOSTOL SANTIAGO,16400
2004,4,HORTALEZA,PINAR DEL REY,59806
2004,4,HORTALEZA,VALDEFUENTES,12941
2004,5,HORTALEZA,VALDEFUENTES,13120
2004,5,HORTALEZA,PALOMAS,5178
2004,5,HORTALEZA,APOSTOL SANTIAGO,16421
2004,5,HORTALEZA,CANILLAS,45462
2004,5,HORTALEZA,PINAR DEL REY,59842
2004,5,HORTALEZA,PIOVERA,13911
2004,6,HORTALEZA,APOSTOL SANTIAGO,16431
2004,6,HORTALEZA,PINAR DEL REY,59790
2004,6,HORTALEZA,PIOVERA,13914
2004,6,HORTALEZA,CANILLAS,45410
2004,6,HORTALEZA,PALOMAS,5209
2004,6,HORTALEZA,VALDEFUENTES,13267
2004,7,HORTALEZA,CANILLAS,45277
2004,7,HORTALEZA,PINAR DEL REY,59630
2004,7,HORTALEZA,VALDEFUENTES,13473
2004,7,HORTALEZA,PALOMAS,5194
2004,7,HORTALEZA,PIOVERA,13909
2004,7,HORTALEZA,APOSTOL SANTIAGO,16408
2004,8,HORTALEZA,VALDEFUENTES,13689
2004,8,HORTALEZA,PIOVERA,13969
2004,8,HORTALEZA,PINAR DEL REY,59758
2004,8,HORTALEZA,APOSTOL SANTIAGO,16425
2004,8,HORTALEZA,PALOMAS,5220
2004,8,HORTALEZA,CANILLAS,45404
2004,9,HORTALEZA,PIOVERA,14046
2004,9,HORTALEZA,CANILLAS,45476
2004,9,HORTALEZA,VALDEFUENTES,14012
2004,9,HORTALEZA,PINAR DEL REY,59942
2004,9,HORTALEZA,PALOMAS,5227
2004,9,HORTALEZA,APOSTOL SANTIAGO,16446
2004,10,HORTALEZA,CANILLAS,45258
2004,10,HORTALEZA,PIOVERA,14046
2004,10,HORTALEZA,PINAR DEL REY,59673
2004,10,HORTALEZA,PALOMAS,5212
2004,10,HORTALEZA,VALDEFUENTES,14244
2004,10,HORTALEZA,APOSTOL SANTIAGO,16351
2004,11,HORTALEZA,PIOVERA,14116
2004,11,HORTALEZA,PALOMAS,5256
2004,11,HORTALEZA,CANILLAS,45366
2004,11,HORTALEZA,VALDEFUENTES,14577
2004,11,HORTALEZA,PINAR DEL REY,59784
2004,11,HORTALEZA,APOSTOL SANTIAGO,16359
2004,12,HORTALEZA,VALDEFUENTES,14857
2004,12,HORTALEZA,CANILLAS,45248
2004,12,HORTALEZA,PALOMAS,5258
2004,12,HORTALEZA,PIOVERA,14095
2004,12,HORTALEZA,PINAR DEL REY,59555
2004,12,HORTALEZA,APOSTOL SANTIAGO,16326
2004,1,LATINA,CAMPAMENTO,21015
2004,1,LATINA,PUERTA DEL ANGEL,45348
2004,1,LATINA,LOS CARMENES,18109
2004,1,LATINA,ALUCHE,78241
2004,1,LATINA,CUATRO VIENTOS,968
2004,1,LATINA,LUCERO,38247
2004,1,LATINA,LAS AGUILAS,58979
2004,2,LATINA,ALUCHE,77872
2004,2,LATINA,CAMPAMENTO,20953
2004,2,LATINA,LAS AGUILAS,58800
2004,2,LATINA,CUATRO VIENTOS,954
2004,2,LATINA,LOS CARMENES,18103
2004,2,LATINA,PUERTA DEL ANGEL,45140
2004,2,LATINA,LUCERO,38139
2004,3,LATINA,ALUCHE,77937
2004,3,LATINA,LAS AGUILAS,58861
2004,3,LATINA,LOS CARMENES,18101
2004,3,LATINA,CUATRO VIENTOS,957
2004,3,LATINA,CAMPAMENTO,20945
2004,3,LATINA,PUERTA DEL ANGEL,45205
2004,3,LATINA,LUCERO,38232
2004,4,LATINA,PUERTA DEL ANGEL,45202
2004,4,LATINA,CAMPAMENTO,20918
2004,4,LATINA,LAS AGUILAS,58867
2004,4,LATINA,ALUCHE,77917
2004,4,LATINA,LUCERO,38261
2004,4,LATINA,CUATRO VIENTOS,956
2004,4,LATINA,LOS CARMENES,18104
2004,5,LATINA,LAS AGUILAS,58976
2004,5,LATINA,ALUCHE,78015
2004,5,LATINA,CUATRO VIENTOS,954
2004,5,LATINA,PUERTA DEL ANGEL,45358
2004,5,LATINA,LUCERO,38350
2004,5,LATINA,CAMPAMENTO,20956
2004,5,LATINA,LOS CARMENES,18183
2004,6,LATINA,ALUCHE,77895
2004,6,LATINA,LUCERO,38353
2004,6,LATINA,CUATRO VIENTOS,943
2004,6,LATINA,CAMPAMENTO,20981
2004,6,LATINA,LAS AGUILAS,58962
2004,6,LATINA,LOS CARMENES,18202
2004,6,LATINA,PUERTA DEL ANGEL,45308
2004,7,LATINA,ALUCHE,77488
2004,7,LATINA,CUATRO VIENTOS,940
2004,7,LATINA,LUCERO,38263
2004,7,LATINA,PUERTA DEL ANGEL,45159
2004,7,LATINA,LAS AGUILAS,58717
2004,7,LATINA,CAMPAMENTO,20912
2004,7,LATINA,LOS CARMENES,18151
2004,8,LATINA,LAS AGUILAS,58816
2004,8,LATINA,LUCERO,38461
2004,8,LATINA,CUATRO VIENTOS,942
2004,8,LATINA,LOS CARMENES,18210
2004,8,LATINA,PUERTA DEL ANGEL,45370
2004,8,LATINA,CAMPAMENTO,21053
2004,8,LATINA,ALUCHE,77689
2004,9,LATINA,LAS AGUILAS,58913
2004,9,LATINA,CAMPAMENTO,21164
2004,9,LATINA,PUERTA DEL ANGEL,45522
2004,9,LATINA,LUCERO,38602
