year,month,district,zone,value
2004,9,LATINA,CUATRO VIENTOS,976
2004,9,LATINA,ALUCHE,77967
2004,9,LATINA,LOS CARMENES,18285
2004,10,LATINA,CUATRO VIENTOS,972
2004,10,LATINA,CAMPAMENTO,21058
2004,10,LATINA,LOS CARMENES,18244
2004,10,LATINA,LUCERO,38396
2004,10,LATINA,ALUCHE,77472
2004,10,LATINA,LAS AGUILAS,58455
2004,10,LATINA,PUERTA DEL ANGEL,45340
2004,11,LATINA,LOS CARMENES,18278
2004,11,LATINA,CUATRO VIENTOS,985
2004,11,LATINA,ALUCHE,77718
2004,11,LATINA,LUCERO,38563
2004,11,LATINA,CAMPAMENTO,21172
2004,11,LATINA,PUERTA DEL ANGEL,45570
2004,11,LATINA,LAS AGUILAS,58614
2004,12,LATINA,LOS CARMENES,18224
2004,12,LATINA,PUERTA DEL ANGEL,45483
2004,12,LATINA,LAS AGUILAS,58432
2004,12,LATINA,CAMPAMENTO,21121
2004,12,LATINA,CUATRO VIENTOS,1020
2004,12,LATINA,LUCERO,38548
2004,12,LATINA,ALUCHE,77441
2004,1,MONCLOA-ARAVACA,VALDEZARZA,33136
2004,1,MONCLOA-ARAVACA,ARGUELLES,26590
2004,1,MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,17099
2004,1,MONCLOA-ARAVACA,EL PLANTIO,2390
2004,1,MONCLOA-ARAVACA,CASA DE CAMPO,14228
2004,1,MONCLOA-ARAVACA,ARAVACA,22729
2004,1,MONCLOA-ARAVACA,VALDEMARIN,3108
2004,2,MONCLOA-ARAVACA,ARAVACA,22682
2004,2,MONCLOA-ARAVACA,ARGUELLES,26453
2004,2,MONCLOA-ARAVACA,CASA DE CAMPO,14216
2004,2,MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,17034
2004,2,MONCLOA-ARAVACA,VALDEZARZA,33013
2004,2,MONCLOA-ARAVACA,VALDEMARIN,3122
2004,2,MONCLOA-ARAVACA,EL PLANTIO,2388
2004,3,MONCLOA-ARAVACA,VALDEZARZA,33022
2004,3,MONCLOA-ARAVACA,ARGUELLES,26459
2004,3,MONCLOA-ARAVACA,CASA DE CAMPO,14238
2004,3,MONCLOA-ARAVACA,ARAVACA,22706
2004,3,MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,17105
2004,3,MONCLOA-ARAVACA,EL PLANTIO,2386
2004,3,MONCLOA-ARAVACA,VALDEMARIN,3162
2004,4,MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,17152
2004,4,MONCLOA-ARAVACA,VALDEMARIN,3223
2004,4,MONCLOA-ARAVACA,ARAVACA,22764
2004,4,MONCLOA-ARAVACA,VALDEZARZA,32998
2004,4,MONCLOA-ARAVACA,CASA DE CAMPO,14262
2004,4,MONCLOA-ARAVACA,ARGUELLES,26471
2004,4,MONCLOA-ARAVACA,EL PLANTIO,2382
2004,5,MONCLOA-ARAVACA,ARGUELLES,26541
2004,5,MONCLOA-ARAVACA,EL PLANTIO,2399
2004,5,MONCLOA-ARAVACA,ARAVACA,22859
2004,5,MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,17258
2004,5,MONCLOA-ARAVACA,VALDEMARIN,3269
2004,5,MONCLOA-ARAVACA,VALDEZARZA,33053
2004,5,MONCLOA-ARAVACA,CASA DE CAMPO,14291
2004,6,MONCLOA-ARAVACA,VALDEMARIN,3313
2004,6,MONCLOA-ARAVACA,EL PLANTIO,2398
2004,6,MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,17346
2004,6,MONCLOA-ARAVACA,ARAVACA,22862
2004,6,MONCLOA-ARAVACA,ARGUELLES,26505
2004,6,MONCLOA-ARAVACA,CASA DE CAMPO,14278
2004,6,MONCLOA-ARAVACA,VALDEZARZA,33059
2004,7,MONCLOA-ARAVACA,ARGUELLES,26456
2004,7,MONCLOA-ARAVACA,VALDEZARZA,32933
2004,7,MONCLOA-ARAVACA,VALDEMARIN,3352
2004,7,MONCLOA-ARAVACA,EL PLANTIO,2405
2004,7,MONCLOA-ARAVACA,ARAVACA,22832
2004,7,MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,17366
2004,7,MONCLOA-ARAVACA,CASA DE CAMPO,14261
2004,8,MONCLOA-ARAVACA,VALDEMARIN,3387
2004,8,MONCLOA-ARAVACA,ARAVACA,22924
2004,8,MONCLOA-ARAVACA,ARGUELLES,26521
2004,8,MONCLOA-ARAVACA,CASA DE CAMPO,14282
2004,8,MONCLOA-ARAVACA,VALDEZARZA,32978
2004,8,MONCLOA-ARAVACA,EL PLANTIO,2426
2004,8,MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,17517
2004,9,MONCLOA-ARAVACA,VALDEMARIN,3448
2004,9,MONCLOA-ARAVACA,ARGUELLES,26644
2004,9,MONCLOA-ARAVACA,EL PLANTIO,2430
2004,9,MONCLOA-ARAVACA,VALDEZARZA,33010
2004,9,MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,17558
2004,9,MONCLOA-ARAVACA,CASA DE CAMPO,14312
2004,9,MONCLOA-ARAVACA,ARAVACA,23037
2004,10,MONCLOA-ARAVACA,CASA DE CAMPO,14277
2004,10,MONCLOA-ARAVACA,VALDEMARIN,3479
2004,10,MONCLOA-ARAVACA,ARGUELLES,26560
2004,10,MONCLOA-ARAVACA,VALDEZARZA,32820
2004,10,MONCLOA-ARAVACA,ARAVACA,23005
2004,10,MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,17444
2004,10,MONCLOA-ARAVACA,EL PLANTIO,2424
2004,11,MONCLOA-ARAVACA,CASA DE CAMPO,14340
2004,11,MONCLOA-ARAVACA,VALDEZARZA,32906
2004,11,MONCLOA-ARAVACA,VALDEMARIN,3544
2004,11,MONCLOA-ARAVACA,ARAVACA,23144
2004,11,MONCLOA-ARAVACA,EL PLANTIO,2446
2004,11,MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,17522
2004,11,MONCLOA-ARAVACA,ARGUELLES,26671
2004,12,MONCLOA-ARAVACA,EL PLANTIO,2449
2004,12,MONCLOA-ARAVACA,ARAVACA,23093
2004,12,MONCLOA-ARAVACA,VALDEZARZA,32814
2004,12,MONCLOA-ARAVACA,CASA DE CAMPO,14274
2004,12,MONCLOA-ARAVACA,VALDEMARIN,3590
2004,12,MONCLOA-ARAVACA,ARGUELLES,26578
2004,12,MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,17432
2004,1,MORATALAZ,MARROQUINA,32333
2004,1,MORATALAZ,FONTARRON,19237
2004,1,MORATALAZ,MEDIA LEGUA,21115
2004,1,MORATALAZ,PAVONES,9981
2004,1,MORATALAZ,HORCAJO,5771
2004,1,MORATALAZ,VINATEROS,19891
2004,2,MORATALAZ,HORCAJO,5813
2004,2,MORATALAZ,VINATEROS,19836
2004,2,MORATALAZ,FONTARRON,19130
2004,2,MORATALAZ,PAVONES,9959
2004,2,MORATALAZ,MEDIA LEGUA,21054
2004,2,MORATALAZ,MARROQUINA,32260
2004,3,MORATALAZ,VINATEROS,19825
2004,3,MORATALAZ,MEDIA LEGUA,21077
2004,3,MORATALAZ,HORCAJO,5877
2004,3,MORATALAZ,PAVONES,9953
2004,3,MORATALAZ,FONTARRON,19150
2004,3,MORATALAZ,MARROQUINA,32295
2004,4,MORATALAZ,PAVONES,10039
2004,4,MORATALAZ,MARROQUINA,32237
2004,4,MORATALAZ,MEDIA LEGUA,21068
2004,4,MORATALAZ,FONTARRON,19108
2004,4,MORATALAZ,HORCAJO,5952
2004,4,MORATALAZ,VINATEROS,19752
2004,5,MORATALAZ,MARROQUINA,32259
2004,5,MORATALAZ,HORCAJO,5967
2004,5,MORATALAZ,MEDIA LEGUA,21072
2004,5,MORATALAZ,VINATEROS,19735
2004,5,MORATALAZ,FONTARRON,19124
2004,5,MORATALAZ,PAVONES,10052
2004,6,MORATALAZ,HORCAJO,5972
2004,6,MORATALAZ,MARROQUINA,32280
2004,6,MORATALAZ,PAVONES,10041
2004,6,MORATALAZ,MEDIA LEGUA,21027
2004,6,MORATALAZ,VINATEROS,19690
2004,6,MORATALAZ,FONTARRON,19106
2004,7,MORATALAZ,PAVONES,10010
2004,7,MORATALAZ,FONTARRON,19019
2004,7,MORATALAZ,MEDIA LEGUA,20982
2004,7,MORATALAZ,MARROQUINA,32171
2004,7,MORATALAZ,VINATEROS,19611
2004,7,MORATALAZ,HORCAJO,5969
2004,8,MORATALAZ,HORCAJO,5984
2004,8,MORATALAZ,MARROQUINA,32236
2004,8,MORATALAZ,MEDIA LEGUA,21028
2004,8,MORATALAZ,FONTARRON,19079
2004,8,MORATALAZ,VINATEROS,19643
2004,8,MORATALAZ,PAVONES,10033
2004,9,MORATALAZ,MEDIA LEGUA,21059
2004,9,MORATALAZ,PAVONES,10056
2004,9,MORATALAZ,VINATEROS,19631
2004,9,MORATALAZ,MARROQUINA,32284
2004,9,MORATALAZ,FONTARRON,19138
2004,9,MORATALAZ,HORCAJO,6033
2004,10,MORATALAZ,HORCAJO,6036
2004,10,MORATALAZ,MARROQUINA,32118
2004,10,MORATALAZ,FONTARRON,19003
2004,10,MORATALAZ,MEDIA LEGUA,20938
2004,10,MORATALAZ,PAVONES,9998
2004,10,MORATALAZ,VINATEROS,19532
2004,11,MORATALAZ,MEDIA LEGUA,20951
2004,11,MORATALAZ,MARROQUINA,32139
2004,11,MORATALAZ,HORCAJO,6051
2004,11,MORATALAZ,FONTARRON,19034
2004,11,MORATALAZ,VINATEROS,19552
2004,11,MORATALAZ,PAVONES,10043
2004,12,MORATALAZ,VINATEROS,19505
2004,12,MORATALAZ,MARROQUINA,32053
2004,12,MORATALAZ,PAVONES,10058
2004,12,MORATALAZ,HORCAJO,6116
2004,12,MORATALAZ,MEDIA LEGUA,20904
2004,12,MORATALAZ,FONTARRON,18978
2004,1,PUENTE DE VALLECAS,PALOMERAS SURESTE,42760
2004,1,PUENTE DE VALLECAS,PORTAZGO,30738
2004,1,PUENTE DE VALLECAS,ENTREVIAS,37420
2004,1,PUENTE DE VALLECAS,SAN DIEGO,41189
2004,1,PUENTE DE VALLECAS,NUMANCIA,48983
2004,1,PUENTE DE VALLECAS,PALOMERAS BAJAS,41252
2004,2,PUENTE DE VALLECAS,PALOMERAS SURESTE,42593
2004,2,PUENTE DE VALLECAS,PORTAZGO,30638
2004,2,PUENTE DE VALLECAS,ENTREVIAS,37298
2004,2,PUENTE DE VALLECAS,SAN DIEGO,41028
2004,2,PUENTE DE VALLECAS,PALOMERAS BAJAS,41255
2004,2,PUENTE DE VALLECAS,NUMANCIA,48816
2004,3,PUENTE DE VALLECAS,NUMANCIA,48884
2004,3,PUENTE DE VALLECAS,PORTAZGO,30649
2004,3,PUENTE DE VALLECAS,PALOMERAS BAJAS,41278
2004,3,PUENTE DE VALLECAS,SAN DIEGO,41192
2004,3,PUENTE DE VALLECAS,ENTREVIAS,37352
2004,3,PUENTE DE VALLECAS,PALOMERAS SURESTE,42631
2004,4,PUENTE DE VALLECAS,PALOMERAS BAJAS,41315
2004,4,PUENTE DE VALLECAS,SAN DIEGO,41239
2004,4,PUENTE DE VALLECAS,ENTREVIAS,37400
2004,4,PUENTE DE VALLECAS,PALOMERAS SURESTE,42678
2004,4,PUENTE DE VALLECAS,NUMANCIA,49010
2004,4,PUENTE DE VALLECAS,PORTAZGO,30655
2004,5,PUENTE DE VALLECAS,PALOMERAS BAJAS,41422
2004,5,PUENTE DE VALLECAS,PALOMERAS SURESTE,42741
2004,5,PUENTE DE VALLECAS,SAN DIEGO,41402
2004,5,PUENTE DE VALLECAS,PORTAZGO,30718
2004,5,PUENTE DE VALLECAS,ENTREVIAS,37482
2004,5,PUENTE DE VALLECAS,NUMANCIA,49142
2004,6,PUENTE DE VALLECAS,ENTREVIAS,37473
2004,6,PUENTE DE VALLECAS,SAN DIEGO,41549
2004,6,PUENTE DE VALLECAS,PALOMERAS BAJAS,41461
2004,6,PUENTE DE VALLECAS,PORTAZGO,30736
2004,6,PUENTE DE VALLECAS,NUMANCIA,49065
2004,6,PUENTE DE VALLECAS,PALOMERAS SURESTE,42712
2004,7,PUENTE DE VALLECAS,SAN DIEGO,41525
2004,7,PUENTE DE VALLECAS,NUMANCIA,49007
2004,7,PUENTE DE VALLECAS,PALOMERAS SURESTE,42613
2004,7,PUENTE DE VALLECAS,ENTREVIAS,37337
2004,7,PUENTE DE VALLECAS,PORTAZGO,30674
2004,7,PUENTE DE VALLECAS,PALOMERAS BAJAS,41370
2004,8,PUENTE DE VALLECAS,PALOMERAS SURESTE,42677
2004,8,PUENTE DE VALLECAS,PORTAZGO,30770
2004,8,PUENTE DE VALLECAS,ENTREVIAS,37478
2004,8,PUENTE DE VALLECAS,NUMANCIA,49215
2004,8,PUENTE DE VALLECAS,SAN DIEGO,41761
2004,8,PUENTE DE VALLECAS,PALOMERAS BAJAS,41540
2004,9,PUENTE DE VALLECAS,PALOMERAS BAJAS,41719
2004,9,PUENTE DE VALLECAS,SAN DIEGO,42028
2004,9,PUENTE DE VALLECAS,NUMANCIA,49420
2004,9,PUENTE DE VALLECAS,ENTREVIAS,37597
2004,9,PUENTE DE VALLECAS,PORTAZGO,30833
2004,9,PUENTE DE VALLECAS,PALOMERAS SURESTE,42823
2004,10,PUENTE DE VALLECAS,ENTREVIAS,37441
2004,10,PUENTE DE VALLECAS,SAN DIEGO,41923
2004,10,PUENTE DE VALLECAS,PALOMERAS BAJAS,41549
2004,10,PUENTE DE VALLECAS,NUMANCIA,49165
2004,10,PUENTE DE VALLECAS,PORTAZGO,30654
2004,10,PUENTE DE VALLECAS,PALOMERAS SURESTE,42598
2004,11,PUENTE DE VALLECAS,SAN DIEGO,42200
2004,11,PUENTE DE VALLECAS,ENTREVIAS,37580
2004,11,PUENTE DE VALLECAS,PALOMERAS SURESTE,42736
2004,11,PUENTE DE VALLECAS,PALOMERAS BAJAS,41735
2004,11,PUENTE DE VALLECAS,NUMANCIA,49385
2004,11,PUENTE DE VALLECAS,PORTAZGO,30690
2004,12,PUENTE DE VALLECAS,NUMANCIA,49300
2004,12,PUENTE DE VALLECAS,ENTREVIAS,37525
2004,12,PUENTE DE VALLECAS,SAN DIEGO,42160
2004,12,PUENTE DE VALLECAS,PALOMERAS SURESTE,42653
2004,12,PUENTE DE VALLECAS,PALOMERAS BAJAS,41693
2004,12,PUENTE DE VALLECAS,PORTAZGO,30615
2004,1,RETIRO,IBIZA,24132
2004,1,RETIRO,ADELFAS,16317
2004,1,RETIRO,ESTRELLA,25453
2004,1,RETIRO,PACIFICO,36855
2004,1,RETIRO,LOS JERONIMOS,7945
2004,1,RETIRO,NIÑO JESUS,16181
2004,2,RETIRO,PACIFICO,36772
2004,2,RETIRO,NIÑO JESUS,16138
2004,2,RETIRO,LOS JERONIMOS,7924
2004,2,RETIRO,ESTRELLA,25337
2004,2,RETIRO,IBIZA,24021
2004,2,RETIRO,ADELFAS,16315
2004,3,RETIRO,PACIFICO,36778
2004,3,RETIRO,LOS JERONIMOS,7929
2004,3,RETIRO,ADELFAS,16358
2004,3,RETIRO,NIÑO JESUS,16163
2004,3,RETIRO,IBIZA,24053
2004,3,RETIRO,ESTRELLA,25366
2004,4,RETIRO,IBIZA,24016
2004,4,RETIRO,LOS JERONIMOS,7895
2004,4,RETIRO,NIÑO JESUS,16227
2004,4,RETIRO,ESTRELLA,25418
2004,4,RETIRO,ADELFAS,16369
2004,4,RETIRO,PACIFICO,37069
2004,5,RETIRO,LOS JERONIMOS,7906
2004,5,RETIRO,PACIFICO,37310
2004,5,RETIRO,ESTRELLA,25447
2004,5,RETIRO,NIÑO JESUS,16289
2004,5,RETIRO,ADELFAS,16473
2004,5,RETIRO,IBIZA,24045
2004,6,RETIRO,NIÑO JESUS,16363
2004,6,RETIRO,IBIZA,24062
2004,6,RETIRO,ESTRELLA,25368
2004,6,RETIRO,ADELFAS,16510
2004,6,RETIRO,LOS JERONIMOS,7898
2004,6,RETIRO,PACIFICO,37369
2004,7,RETIRO,IBIZA,24005
2004,7,RETIRO,ADELFAS,16459
2004,7,RETIRO,ESTRELLA,25276
2004,7,RETIRO,LOS JERONIMOS,7866
2004,7,RETIRO,PACIFICO,37299
2004,7,RETIRO,NIÑO JESUS,16364
2004,8,RETIRO,IBIZA,24036
2004,8,RETIRO,NIÑO JESUS,16400
2004,8,RETIRO,PACIFICO,37449
2004,8,RETIRO,LOS JERONIMOS,7861
2004,8,RETIRO,ADELFAS,16504
2004,8,RETIRO,ESTRELLA,25270
2004,9,RETIRO,ESTRELLA,25295
2004,9,RETIRO,ADELFAS,16573
2004,9,RETIRO,PACIFICO,37602
2004,9,RETIRO,NIÑO JESUS,16470
2004,9,RETIRO,LOS JERONIMOS,7888
2004,9,RETIRO,IBIZA,24102
2004,10,RETIRO,NIÑO JESUS,16400
2004,10,RETIRO,PACIFICO,37451
2004,10,RETIRO,LOS JERONIMOS,7841
2004,10,RETIRO,IBIZA,23957
2004,10,RETIRO,ESTRELLA,25183
2004,10,RETIRO,ADELFAS,16502
2004,11,RETIRO,ESTRELLA,25210
2004,11,RETIRO,IBIZA,24016
2004,11,RETIRO,NIÑO JESUS,16471
2004,11,RETIRO,LOS JERONIMOS,7880
2004,11,RETIRO,ADELFAS,16557
2004,11,RETIRO,PACIFICO,37525
2004,12,RETIRO,ESTRELLA,25094
2004,12,RETIRO,LOS JERONIMOS,7861
2004,12,RETIRO,ADELFAS,16537
2004,12,RETIRO,NIÑO JESUS,16448
2004,12,RETIRO,IBIZA,23948
2004,12,RETIRO,PACIFICO,37453
2004,1,SALAMANCA,GUINDALERA,41461
2004,1,SALAMANCA,FUENTE DEL BERRO,23297
2004,1,SALAMANCA,CASTELLANA,17001
2004,1,SALAMANCA,GOYA,31970
2004,1,SALAMANCA,RECOLETOS,15915
2004,1,SALAMANCA,LISTA,22742
2004,2,SALAMANCA,RECOLETOS,15879
2004,2,SALAMANCA,FUENTE DEL BERRO,23202
2004,2,SALAMANCA,LISTA,22697
2004,2,SALAMANCA,GUINDALERA,41311
2004,2,SALAMANCA,GOYA,31814
2004,2,SALAMANCA,CASTELLANA,16914
2004,3,SALAMANCA,GUINDALERA,41344
2004,3,SALAMANCA,FUENTE DEL BERRO,23289
2004,3,SALAMANCA,RECOLETOS,15915
2004,3,SALAMANCA,LISTA,22703
2004,3,SALAMANCA,GOYA,31825
2004,3,SALAMANCA,CASTELLANA,16941
2004,4,SALAMANCA,GUINDALERA,41536
2004,4,SALAMANCA,GOYA,31804
2004,4,SALAMANCA,LISTA,22647
2004,4,SALAMANCA,RECOLETOS,15949
2004,4,SALAMANCA,FUENTE DEL BERRO,23262
2004,4,SALAMANCA,CASTELLANA,16915
2004,5,SALAMANCA,GUINDALERA,41817
2004,5,SALAMANCA,FUENTE DEL BERRO,23312
2004,5,SALAMANCA,GOYA,31848
2004,5,SALAMANCA,RECOLETOS,15969
2004,5,SALAMANCA,CASTELLANA,16942
2004,5,SALAMANCA,LISTA,22682
2004,6,SALAMANCA,GUINDALERA,41997
2004,6,SALAMANCA,LISTA,22655
2004,6,SALAMANCA,CASTELLANA,16968
2004,6,SALAMANCA,RECOLETOS,15946
2004,6,SALAMANCA,GOYA,31785
2004,6,SALAMANCA,FUENTE DEL BERRO,23292
2004,7,SALAMANCA,GOYA,31713
2004,7,SALAMANCA,LISTA,22581
2004,7,SALAMANCA,RECOLETOS,15882
2004,7,SALAMANCA,GUINDALERA,41938
2004,7,SALAMANCA,FUENTE DEL BERRO,23218
2004,7,SALAMANCA,CASTELLANA,16941
2004,8,SALAMANCA,LISTA,22663
2004,8,SALAMANCA,GUINDALERA,42079
2004,8,SALAMANCA,FUENTE DEL BERRO,23282
2004,8,SALAMANCA,GOYA,31818
2004,8,SALAMANCA,RECOLETOS,15939
2004,8,SALAMANCA,CASTELLANA,16941
2004,9,SALAMANCA,CASTELLANA,17004
2004,9,SALAMANCA,GOYA,31855
2004,9,SALAMANCA,GUINDALERA,42266
2004,9,SALAMANCA,FUENTE DEL BERRO,23355
2004,9,SALAMANCA,LISTA,22693
